

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Dec 04 12:24:13 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	swtext1,local,class=CONST,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	swtext3,local,class=CONST,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	psect	text25,local,class=CODE,merge=1,delta=2
    45                           	psect	text26,local,class=CODE,merge=1,delta=2
    46                           	psect	text27,local,class=CODE,merge=1,delta=2
    47                           	psect	text28,local,class=CODE,merge=1,delta=2
    48                           	psect	text29,local,class=CODE,merge=1,delta=2
    49                           	psect	text30,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 1.45
  2414                           ; Number of cases is 11, Range of values is 0 to 10
  2415                           ; switch strategies available:
  2416                           ; Name         Instructions Cycles
  2417                           ; direct_byte           28     6 (fixed)
  2418                           ; simple_byte           34    18 (average)
  2419                           ; jumptable            260     6 (fixed)
  2420                           ;	Chosen strategy is direct_byte
  2421  022E  0084               	movwf	4
  2422  022F  300B               	movlw	11
  2423  0230  0204               	subwf	4,w
  2424  0231  1803               	skipnc
  2425  0232  2A2B               	goto	l2050
  2426  0233  3185               	movlp	high S2456
  2427  0234  30C5               	movlw	low S2456
  2428  0235  0704               	addwf	4,w
  2429  0236  0082               	movwf	2
  2430  0237                     l2056:	
  2431                           
  2432                           ;main.c: 393: if (PatternState[0] != 0)
  2433  0237  0020               	movlb	0	; select bank0
  2434  0238  0830               	movf	_PatternState,w	;volatile
  2435  0239  1903               	btfsc	3,2
  2436  023A  0008               	return
  2437                           
  2438                           ;main.c: 394: {
  2439                           ;main.c: 396: if (PatternState[0] == 7)
  2440  023B  3007               	movlw	7
  2441  023C  0630               	xorwf	_PatternState,w	;volatile
  2442  023D  1D03               	btfss	3,2
  2443  023E  2A6A               	goto	l2072
  2444                           
  2445                           ;main.c: 397: {
  2446                           ;main.c: 399: if (RightButtonPressed())
  2447  023F  2608               	fcall	_RightButtonPressed
  2448  0240  3A00               	xorlw	0
  2449  0241  1903               	skipnz
  2450  0242  2A67               	goto	l2070
  2451                           
  2452                           ;main.c: 400: {
  2453                           ;main.c: 402: if (right_delay > 3)
  2454  0243  3000               	movlw	0
  2455  0244  0020               	movlb	0	; select bank0
  2456  0245  026C               	subwf	RunRightFlash@right_delay+1,w
  2457  0246  3004               	movlw	4
  2458  0247  1903               	skipnz
  2459  0248  026B               	subwf	RunRightFlash@right_delay,w
  2460  0249  1C03               	skipc
  2461  024A  2A65               	goto	l2068
  2462                           
  2463                           ;main.c: 403: {
  2464                           ;main.c: 406: right_delay = ((right_delay * 80)/100);
  2465  024B  3064               	movlw	100
  2466  024C  00D6               	movwf	___lwdiv@divisor
  2467  024D  3000               	movlw	0
  2468  024E  00D7               	movwf	___lwdiv@divisor+1
  2469  024F  086C               	movf	RunRightFlash@right_delay+1,w
  2470  0250  00D3               	movwf	___wmul@multiplier+1
  2471  0251  086B               	movf	RunRightFlash@right_delay,w
  2472  0252  00D2               	movwf	___wmul@multiplier
  2473  0253  3050               	movlw	80
  2474  0254  00D4               	movwf	___wmul@multiplicand
  2475  0255  3000               	movlw	0
  2476  0256  00D5               	movwf	___wmul@multiplicand+1
  2477  0257  2570               	fcall	___wmul
  2478  0258  0020               	movlb	0	; select bank0
  2479  0259  0853               	movf	?___wmul+1,w
  2480  025A  00D9               	movwf	___lwdiv@dividend+1
  2481  025B  0852               	movf	?___wmul,w
  2482  025C  00D8               	movwf	___lwdiv@dividend
  2483  025D  2517               	fcall	___lwdiv
  2484  025E  0020               	movlb	0	; select bank0
  2485  025F  0857               	movf	?___lwdiv+1,w
  2486  0260  00EC               	movwf	RunRightFlash@right_delay+1
  2487  0261  0856               	movf	?___lwdiv,w
  2488  0262  00EB               	movwf	RunRightFlash@right_delay
  2489                           
  2490                           ;main.c: 407: PatternState[0] = 2;
  2491  0263  3002               	movlw	2
  2492  0264  2A93               	goto	L3
  2493  0265                     l2068:	
  2494                           ;main.c: 408: }
  2495                           
  2496                           
  2497                           ;main.c: 409: else
  2498                           ;main.c: 410: {
  2499                           ;main.c: 413: PatternState[0] = 8;
  2500  0265  3008               	movlw	8
  2501  0266  2A98               	goto	L2
  2502  0267                     l2070:	
  2503                           ;main.c: 415: }
  2504                           ;main.c: 416: }
  2505                           
  2506                           ;main.c: 414: right_delay = 250;
  2507                           
  2508                           
  2509                           ;main.c: 417: else
  2510                           ;main.c: 418: {
  2511                           ;main.c: 420: PatternState[0] = 10;
  2512  0267  300A               	movlw	10
  2513  0268  0020               	movlb	0	; select bank0
  2514  0269  2A93               	goto	L3
  2515  026A                     l2072:	
  2516                           ;main.c: 421: }
  2517                           ;main.c: 422: }
  2518                           
  2519                           
  2520                           ;main.c: 424: else if ((PatternState[0] == 9) && RightButtonPressed())
  2521  026A  3009               	movlw	9
  2522  026B  0630               	xorwf	_PatternState,w	;volatile
  2523  026C  1D03               	btfss	3,2
  2524  026D  2AA0               	goto	l2084
  2525  026E  2608               	fcall	_RightButtonPressed
  2526  026F  3A00               	xorlw	0
  2527  0270  1903               	skipnz
  2528  0271  2AA0               	goto	l2084
  2529                           
  2530                           ;main.c: 425: {
  2531                           ;main.c: 427: if (right_delay > 10)
  2532  0272  3000               	movlw	0
  2533  0273  0020               	movlb	0	; select bank0
  2534  0274  026C               	subwf	RunRightFlash@right_delay+1,w
  2535  0275  300B               	movlw	11
  2536  0276  1903               	skipnz
  2537  0277  026B               	subwf	RunRightFlash@right_delay,w
  2538  0278  1C03               	skipc
  2539  0279  2A97               	goto	l2082
  2540                           
  2541                           ;main.c: 428: {
  2542                           ;main.c: 430: right_delay = ((right_delay * 95)/100);
  2543  027A  3064               	movlw	100
  2544  027B  00D6               	movwf	___lwdiv@divisor
  2545  027C  3000               	movlw	0
  2546  027D  00D7               	movwf	___lwdiv@divisor+1
  2547  027E  086C               	movf	RunRightFlash@right_delay+1,w
  2548  027F  00D3               	movwf	___wmul@multiplier+1
  2549  0280  086B               	movf	RunRightFlash@right_delay,w
  2550  0281  00D2               	movwf	___wmul@multiplier
  2551  0282  305F               	movlw	95
  2552  0283  00D4               	movwf	___wmul@multiplicand
  2553  0284  3000               	movlw	0
  2554  0285  00D5               	movwf	___wmul@multiplicand+1
  2555  0286  2570               	fcall	___wmul
  2556  0287  0020               	movlb	0	; select bank0
  2557  0288  0853               	movf	?___wmul+1,w
  2558  0289  00D9               	movwf	___lwdiv@dividend+1
  2559  028A  0852               	movf	?___wmul,w
  2560  028B  00D8               	movwf	___lwdiv@dividend
  2561  028C  2517               	fcall	___lwdiv
  2562  028D  0020               	movlb	0	; select bank0
  2563  028E  0857               	movf	?___lwdiv+1,w
  2564  028F  00EC               	movwf	RunRightFlash@right_delay+1
  2565  0290  0856               	movf	?___lwdiv,w
  2566  0291  00EB               	movwf	RunRightFlash@right_delay
  2567                           
  2568                           ;main.c: 431: PatternState[0] = 8;
  2569  0292  3008               	movlw	8
  2570  0293                     L3:	
  2571  0293  00DE               	movwf	??_RunRightFlash
  2572  0294  085E               	movf	??_RunRightFlash,w
  2573  0295  00B0               	movwf	_PatternState	;volatile
  2574                           
  2575                           ;main.c: 432: }
  2576  0296  2AA5               	goto	l2086
  2577  0297                     l2082:	
  2578                           
  2579                           ;main.c: 433: else
  2580                           ;main.c: 434: {
  2581                           ;main.c: 437: PatternState[0] = 1;
  2582  0297  3001               	movlw	1
  2583  0298                     L2:	
  2584  0298  00DE               	movwf	??_RunRightFlash
  2585  0299  085E               	movf	??_RunRightFlash,w
  2586  029A  00B0               	movwf	_PatternState	;volatile
  2587                           
  2588                           ;main.c: 438: right_delay = 250;
  2589  029B  30FA               	movlw	250
  2590  029C  00EB               	movwf	RunRightFlash@right_delay
  2591  029D  3000               	movlw	0
  2592  029E  00EC               	movwf	RunRightFlash@right_delay+1
  2593                           
  2594                           ;main.c: 439: }
  2595                           ;main.c: 440: }
  2596  029F  2AA5               	goto	l2086
  2597  02A0                     l2084:	
  2598                           
  2599                           ;main.c: 441: else
  2600                           ;main.c: 442: {
  2601                           ;main.c: 444: PatternState[0]++;
  2602  02A0  3001               	movlw	1
  2603  02A1  0020               	movlb	0	; select bank0
  2604  02A2  00DE               	movwf	??_RunRightFlash
  2605  02A3  085E               	movf	??_RunRightFlash,w
  2606  02A4  07B0               	addwf	_PatternState,f	;volatile
  2607  02A5                     l2086:	
  2608                           
  2609                           ;main.c: 445: }
  2610                           ;main.c: 446: PatternDelay[0] = right_delay;
  2611  02A5  086C               	movf	RunRightFlash@right_delay+1,w
  2612  02A6  00A1               	movwf	_PatternDelay+1	;volatile
  2613  02A7  086B               	movf	RunRightFlash@right_delay,w
  2614  02A8  00A0               	movwf	_PatternDelay	;volatile
  2615  02A9  0008               	return
  2616  02AA                     __end_of_RunRightFlash:	
  2617                           
  2618                           	psect	swtext1
  2619  05C5                     __pswtext1:	
  2620  05C5                     S2456:	
  2621  05C5  29CC               	ljmp	l2026
  2622  05C6  29D1               	ljmp	l2028
  2623  05C7  29DA               	ljmp	l2030
  2624  05C8  29E3               	ljmp	l2032
  2625  05C9  29EC               	ljmp	l2034
  2626  05CA  29F5               	ljmp	l2036
  2627  05CB  29FE               	ljmp	l2038
  2628  05CC  2A07               	ljmp	l2040
  2629  05CD  2A10               	ljmp	l2042
  2630  05CE  2A19               	ljmp	l2044
  2631  05CF  2A22               	ljmp	l2046
  2632                           
  2633                           	psect	text11
  2634  02AA                     __ptext11:	
  2635 ;; *************** function _RunLeftFlash *****************
  2636 ;; Defined at:
  2637 ;;		line 451 in file "main.c"
  2638 ;; Parameters:    Size  Location     Type
  2639 ;;		None
  2640 ;; Auto vars:     Size  Location     Type
  2641 ;;		None
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  1    wreg      void 
  2644 ;; Registers used:
  2645 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2651 ;;      Params:         0       0       0       0
  2652 ;;      Locals:         0       0       0       0
  2653 ;;      Temps:          0       1       0       0
  2654 ;;      Totals:         0       1       0       0
  2655 ;;Total ram usage:        1 bytes
  2656 ;; Hardware stack levels used:    1
  2657 ;; Hardware stack levels required when called:    5
  2658 ;; This function calls:
  2659 ;;		_LeftButtonPressed
  2660 ;;		_SetLEDOff
  2661 ;;		_SetLEDOn
  2662 ;;		___lwdiv
  2663 ;;		___wmul
  2664 ;; This function is called by:
  2665 ;;		_main
  2666 ;; This function uses a non-reentrant model
  2667 ;;
  2668                           
  2669                           
  2670                           ;psect for function _RunLeftFlash
  2671  02AA                     _RunLeftFlash:	
  2672                           
  2673                           ;main.c: 453: static uint16_t left_delay = 250;
  2674                           ;main.c: 455: if (PatternDelay[1] == 0)
  2675                           
  2676                           ;incstack = 0
  2677                           ; Regs used in _RunLeftFlash: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2678  02AA  0020               	movlb	0	; select bank0
  2679  02AB  0822               	movf	_PatternDelay+2,w	;volatile
  2680  02AC  0423               	iorwf	_PatternDelay+3,w	;volatile
  2681  02AD  1D03               	btfss	3,2
  2682  02AE  0008               	return
  2683  02AF  2B11               	goto	l2124
  2684  02B0                     l2096:	
  2685                           ;main.c: 458: {
  2686                           ;main.c: 459: case 0:
  2687                           
  2688                           ;main.c: 456: {
  2689                           ;main.c: 457: switch(PatternState[1])
  2690                           
  2691                           
  2692                           ;main.c: 461: left_delay = 250;
  2693  02B0  30FA               	movlw	250
  2694  02B1  00E9               	movwf	RunLeftFlash@left_delay
  2695  02B2  3000               	movlw	0
  2696  02B3  00EA               	movwf	RunLeftFlash@left_delay+1
